version 2
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$379+0x0000020942218630
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 56 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$378+0x0000020942218420
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 8 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$377+0x0000020942218210
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 38 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$376+0x0000020942218000
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$375+0x0000020942211c60
instanceKlass  @cpi com/sun/scenario/animation/AnimationPulse$PulseData 164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020942210c00
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 20 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$374+0x0000020942211a50
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020942210800
instanceKlass  @cpi com/sun/prism/impl/BaseResourcePool 453 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020942210400
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$Accessor
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass com/sun/scenario/animation/AnimationPulse$AnimationPulseHolder
instanceKlass com/sun/scenario/animation/AnimationPulse
instanceKlass com/sun/scenario/animation/AnimationPulseMBean
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass com/sun/glass/ui/Size
instanceKlass com/sun/javafx/tk/quantum/CursorUtils$1
instanceKlass com/sun/javafx/tk/quantum/CursorUtils
instanceKlass javafx/scene/control/TextInputControl$TextInputControlFromatterAccessor
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/animation/Animation$7
instanceKlass com/sun/javafx/scene/traversal/TabOrderHelper
instanceKlass  @bci com/sun/javafx/tk/Toolkit runPulse (Lcom/sun/javafx/tk/TKPulseListener;Ljava/security/AccessControlContext;)V 15 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda$373+0x00000209422177c0
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene setCursor (Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda$372+0x00000209422175a8
instanceKlass  @bci javafx/scene/Node buildEventDispatchChain (Ljavafx/event/EventDispatchChain;)Ljavafx/event/EventDispatchChain; 9 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda$371+0x0000020942217390
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass com/sun/javafx/scene/input/InputEventUtils
instanceKlass javafx/scene/input/PickResult
instanceKlass javafx/scene/input/MouseEvent$Flags
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleMouseEvent (Lcom/sun/glass/ui/View;JIIIIIIIZZ)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda$370+0x0000020942215cb0
instanceKlass com/sun/javafx/tk/quantum/PixelUtils
instanceKlass com/sun/javafx/image/impl/IntArgbPre$Accessor
instanceKlass com/sun/javafx/image/impl/IntArgbPre
instanceKlass com/sun/javafx/image/impl/IntArgb$Accessor
instanceKlass com/sun/javafx/image/IntPixelAccessor
instanceKlass com/sun/javafx/image/IntToBytePixelConverter
instanceKlass com/sun/javafx/image/IntPixelSetter
instanceKlass com/sun/javafx/image/IntPixelGetter
instanceKlass com/sun/javafx/image/impl/IntArgb
instanceKlass com/sun/javafx/image/PixelSetter
instanceKlass com/sun/javafx/image/impl/BaseByteToIntConverter
instanceKlass com/sun/javafx/image/ByteToIntPixelConverter
instanceKlass com/sun/javafx/image/PixelConverter
instanceKlass com/sun/javafx/image/impl/ByteRgb$Getter
instanceKlass com/sun/javafx/image/BytePixelGetter
instanceKlass com/sun/javafx/image/impl/ByteRgb
instanceKlass com/sun/javafx/iio/common/SmoothMinifier
instanceKlass com/sun/javafx/iio/common/PushbroomScaler
instanceKlass com/sun/javafx/iio/common/ScalerFactory
instanceKlass  @bci com/sun/javafx/tk/Toolkit notifyWindowListeners (Ljava/util/List;)V 74 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda$369+0x000002094220ebf8
instanceKlass  @bci io/fair_acc/dataset/events/BitState onAction (I)Ljava/lang/Runnable; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020942210000
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda$368+0x000002094220e9e0
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification run ()Ljava/lang/Void; 298 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification$$Lambda$367+0x000002094220e7c8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassWindowEventHandler handleWindowEvent (Lcom/sun/glass/ui/Window;JI)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassWindowEventHandler$$Lambda$366+0x000002094220bc70
instanceKlass javafx/scene/layout/Region$12
instanceKlass javafx/scene/layout/GridPane$7
instanceKlass com/sun/javafx/tk/FontMetrics
instanceKlass com/sun/javafx/font/PrismFontUtils
instanceKlass javafx/scene/layout/GridPane$Interval
instanceKlass com/sun/javafx/scene/control/behavior/MnemonicInfo
instanceKlass com/sun/javafx/text/ScriptMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002094220dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002094220d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002094220d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002094220d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002094220cc00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002094220c800
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002094220c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002094220c000
instanceKlass jdk/internal/icu/text/BidiLine
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$365+0x00000209420d1730
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass javafx/scene/layout/GridPane$CompositeSize
instanceKlass javafx/scene/Parent$5
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 110 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$364+0x000002094220a1e8
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 96 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$363+0x0000020942209fc0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 82 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$362+0x0000020942209d98
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 68 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$361+0x0000020942209b70
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 225 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$360+0x0000020942209930
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 220 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$359+0x0000020942209718
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 190 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$358+0x00000209422094d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 185 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$357+0x00000209422092c0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 155 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$356+0x00000209422090a8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 136 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$355+0x0000020942208e90
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 117 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$354+0x0000020942208c78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$353+0x0000020942208a60
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 79 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$352+0x0000020942208848
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 57 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$351+0x0000020942208630
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 321 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$350+0x0000020942208420
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 289 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$349+0x0000020942208210
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 254 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$348+0x0000020942208000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 219 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$347+0x0000020942207c88
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 184 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$346+0x0000020942207a78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 149 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$345+0x0000020942207868
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 114 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$344+0x0000020942207658
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 86 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$343+0x0000020942207448
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 68 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$342+0x0000020942207238
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$341+0x0000020942207028
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 32 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$340+0x0000020942206e18
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$339+0x0000020942206c08
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$338+0x00000209422069f0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 27 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$337+0x00000209422067d8
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 17 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$336+0x00000209422065c0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$335+0x00000209422063a8
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_METRICS
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_RUN
instanceKlass com/sun/javafx/font/directwrite/RECT
instanceKlass com/sun/javafx/font/directwrite/D2D1_MATRIX_3X2_F
instanceKlass com/sun/javafx/font/directwrite/D2D1_COLOR_F
instanceKlass com/sun/javafx/font/directwrite/DWGlyph
instanceKlass com/sun/javafx/font/CMap
instanceKlass com/sun/javafx/font/Glyph
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Hypot
instanceKlass com/sun/javafx/geom/Path2D$Iterator
instanceKlass com/sun/javafx/scene/shape/PathUtils
instanceKlass javafx/scene/control/skin/TextFieldSkin$8
instanceKlass javafx/scene/control/skin/TextInputControlSkin$StyleableProperties
instanceKlass javafx/scene/control/skin/TextInputControlSkin$6
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 786 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$334+0x0000020942200dd8
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 755 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$333+0x0000020942200bb0
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 741 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$332+0x0000020942200998
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 715 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$331+0x0000020942200450
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 688 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$330+0x0000020942200228
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 674 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$329+0x0000020942200000
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 659 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$328+0x00000209421ffc70
instanceKlass javafx/scene/shape/LineTo$1
instanceKlass com/sun/javafx/scene/shape/LineToHelper$LineToAccessor
instanceKlass com/sun/javafx/util/WeakReferenceQueue$1
instanceKlass javafx/scene/shape/MoveTo$1
instanceKlass com/sun/javafx/scene/shape/PathElementHelper
instanceKlass javafx/scene/shape/PathElement$1
instanceKlass com/sun/javafx/scene/shape/MoveToHelper$MoveToAccessor
instanceKlass com/sun/javafx/scene/shape/PathElementHelper$PathElementAccessor
instanceKlass javafx/scene/text/Text$10
instanceKlass com/sun/javafx/text/TextLine
instanceKlass com/sun/javafx/font/PrismMetrics
instanceKlass com/sun/javafx/text/LayoutCache
instanceKlass com/sun/javafx/text/TextRun
instanceKlass javafx/scene/shape/Shape$StrokeAttributes
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 566 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$327+0x00000209421f73b8
instanceKlass javafx/beans/binding/Bindings$ShortCircuitAndInvalidator
instanceKlass javafx/beans/value/ObservableLongValue
instanceKlass javafx/beans/value/ObservableFloatValue
instanceKlass javafx/beans/binding/Bindings
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler registerInvalidationListener (Ljavafx/beans/Observable;Ljava/util/function/Consumer;)V 38 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$326+0x00000209421d95b0
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 477 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$325+0x00000209421d9388
instanceKlass javafx/beans/property/StringPropertyBase$Listener
instanceKlass javafx/scene/shape/Rectangle$StyleableProperties
instanceKlass javafx/scene/Group$1
instanceKlass com/sun/javafx/scene/GroupHelper$GroupAccessor
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 136 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda$324+0x00000209421d6be0
